Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:48:16,433 D | Saving results for paper PMC10745584
2026-05-08 14:48:16,434 D | Saving discussion for paper PMC10745584
2026-05-08 14:48:16,434 I | Skipping paper PMC10745584: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:16,434 D | No cached abstract for paper PMC9118660
2026-05-08 14:48:16,434 D | Parsing paper PMC9118660
2026-05-08 14:48:16,435 D | Downloading paper PMC9118660 from PubMed Central
2026-05-08 14:48:16,435 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:48:17,242 D | Saving results for paper PMC9118660
2026-05-08 14:48:17,242 D | Saving discussion for paper PMC9118660
2026-05-08 14:48:17,242 D | Saving methods for paper PMC9118660
2026-05-08 14:48:17,243 I | Skipping paper PMC9118660: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:17,243 D | No cached abstract for paper PMC95199
2026-05-08 14:48:17,243 D | Parsing paper PMC95199
2026-05-08 14:48:17,243 D | Downloading paper PMC95199 from PubMed Central
2026-05-08 14:48:17,243 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:17,966 D | No paper body available for PMC95199
2026-05-08 14:48:17,967 I | Skipping paper PMC95199: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:17,967 D | No cached abstract for paper PMC11050019
2026-05-08 14:48:17,968 D | Parsing paper PMC11050019
2026-05-08 14:48:17,968 D | Downloading paper PMC11050019 from PubMed Central
2026-05-08 14:48:17,968 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:18,743 I | Skipping paper PMC11050019: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:18,743 D | No cached abstract for paper PMC4554461
2026-05-08 14:48:18,743 D | Parsing paper PMC4554461
2026-05-08 14:48:18,743 D | Downloading paper PMC4554461 from PubMed Central
2026-05-08 14:48:18,744 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:19,491 D | Saving methods for paper PMC4554461
2026-05-08 14:48:19,491 D | Saving results for paper PMC4554461
2026-05-08 14:48:19,492 D | Saving discussion for paper PMC4554461
2026-05-08 14:48:19,492 I | Skipping paper PMC4554461: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:19,492 D | No cached abstract for paper PMC3429619
2026-05-08 14:48:19,493 D | Parsing paper PMC3429619
2026-05-08 14:48:19,493 D | Downloading paper PMC3429619 from PubMed Central
2026-05-08 14:48:19,493 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:48:20,198 D | No paper body available for PMC3429619
2026-05-08 14:48:20,198 I | Skipping paper PMC3429619: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:20,198 D | No cached abstract for paper PMC3397429
2026-05-08 14:48:20,199 D | Parsing paper PMC3397429
2026-05-08 14:48:20,199 D | Downloading paper PMC3397429 from PubMed Central
2026-05-08 14:48:20,199 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:20,941 I | Skipping paper PMC3397429: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:20,941 D | No cached abstract for paper PMC4135643
2026-05-08 14:48:20,941 D | Parsing paper PMC4135643
2026-05-08 14:48:20,941 D | Downloading paper PMC4135643 from PubMed Central
2026-05-08 14:48:20,941 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:21,623 D | No paper body available for PMC4135643
2026-05-08 14:48:21,624 I | Skipping paper PMC4135643: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:21,624 D | Using cached abstract for paper PMC12703862
2026-05-08 14:48:21,628 I | Skipping paper PMC12703862: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:21,628 D | No cached abstract for paper PMC103750
2026-05-08 14:48:21,628 D | Parsing paper PMC103750
2026-05-08 14:48:21,628 D | Downloading paper PMC103750 from PubMed Central
2026-05-08 14:48:21,628 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:22,299 D | No paper body available for PMC103750
2026-05-08 14:48:22,299 I | Skipping paper PMC103750: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:22,299 D | No cached abstract for paper PMC9574059
2026-05-08 14:48:22,299 D | Parsing paper PMC9574059
2026-05-08 14:48:22,299 D | Downloading paper PMC9574059 from PubMed Central
2026-05-08 14:48:22,299 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:48:23,181 D | Saving discussion for paper PMC9574059
2026-05-08 14:48:23,182 I | Skipping paper PMC9574059: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:23,182 D | No cached abstract for paper PMC4779234
2026-05-08 14:48:23,182 D | Parsing paper PMC4779234
2026-05-08 14:48:23,182 D | Downloading paper PMC4779234 from PubMed Central
2026-05-08 14:48:23,182 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:23,978 D | Saving results for paper PMC4779234
2026-05-08 14:48:23,978 D | Saving methods for paper PMC4779234
2026-05-08 14:48:23,979 I | Skipping paper PMC4779234: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:23,979 D | No cached abstract for paper PMC2738546
2026-05-08 14:48:23,979 D | Parsing paper PMC2738546
2026-05-08 14:48:23,979 D | Downloading paper PMC2738546 from PubMed Central
2026-05-08 14:48:23,979 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:24,732 D | Saving methods for paper PMC2738546
2026-05-08 14:48:24,732 D | Saving discussion for paper PMC2738546
2026-05-08 14:48:24,732 D | Saving results for paper PMC2738546
2026-05-08 14:48:24,733 I | Skipping paper PMC2738546: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:24,733 D | No cached abstract for paper PMC11794272
2026-05-08 14:48:24,734 D | Parsing paper PMC11794272
2026-05-08 14:48:24,734 D | Downloading paper PMC11794272 from PubMed Central
2026-05-08 14:48:24,734 D | Slowing down requests: sleeping for 0.486s
2026-05-08 14:48:25,518 D | Saving methods for paper PMC11794272
2026-05-08 14:48:25,519 D | Saving results for paper PMC11794272
2026-05-08 14:48:25,519 D | Saving discussion for paper PMC11794272
2026-05-08 14:48:25,520 I | Skipping paper PMC11794272: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:25,520 D | No cached abstract for paper PMC2785639
2026-05-08 14:48:25,520 D | Parsing paper PMC2785639
2026-05-08 14:48:25,520 D | Downloading paper PMC2785639 from PubMed Central
2026-05-08 14:48:25,520 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:26,235 D | No paper body available for PMC2785639
2026-05-08 14:48:26,236 I | Skipping paper PMC2785639: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:26,236 D | No cached abstract for paper PMC8092266
2026-05-08 14:48:26,236 D | Parsing paper PMC8092266
2026-05-08 14:48:26,237 D | Downloading paper PMC8092266 from PubMed Central
2026-05-08 14:48:26,237 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:27,034 D | Saving results for paper PMC8092266
2026-05-08 14:48:27,035 D | Saving discussion for paper PMC8092266
2026-05-08 14:48:27,035 D | Saving methods for paper PMC8092266
2026-05-08 14:48:27,035 I | Skipping paper PMC8092266: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:27,035 D | No cached abstract for paper PMC4961139
2026-05-08 14:48:27,035 D | Parsing paper PMC4961139
2026-05-08 14:48:27,035 D | Downloading paper PMC4961139 from PubMed Central
2026-05-08 14:48:27,035 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:27,864 D | No paper body available for PMC4961139
2026-05-08 14:48:27,864 I | Skipping paper PMC4961139: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:27,864 D | No cached abstract for paper PMC3589379
2026-05-08 14:48:27,864 D | Parsing paper PMC3589379
2026-05-08 14:48:27,864 D | Downloading paper PMC3589379 from PubMed Central
2026-05-08 14:48:27,864 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:28,583 D | Saving methods for paper PMC3589379
2026-05-08 14:48:28,583 D | Saving results for paper PMC3589379
2026-05-08 14:48:28,583 D | Saving discussion for paper PMC3589379
2026-05-08 14:48:28,584 I | Skipping paper PMC3589379: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:28,584 D | No cached abstract for paper PMC3553843
2026-05-08 14:48:28,584 D | Parsing paper PMC3553843
2026-05-08 14:48:28,584 D | Downloading paper PMC3553843 from PubMed Central
2026-05-08 14:48:28,584 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:29,317 D | No paper body available for PMC3553843
2026-05-08 14:48:29,318 I | Skipping paper PMC3553843: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:29,318 D | No cached abstract for paper PMC1539956
2026-05-08 14:48:29,318 D | Parsing paper PMC1539956
2026-05-08 14:48:29,318 D | Downloading paper PMC1539956 from PubMed Central
2026-05-08 14:48:29,318 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:30,069 D | No paper body available for PMC1539956
2026-05-08 14:48:30,070 I | Skipping paper PMC1539956: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:30,070 D | No cached abstract for paper PMC4215301
2026-05-08 14:48:30,070 D | Parsing paper PMC4215301
2026-05-08 14:48:30,071 D | Downloading paper PMC4215301 from PubMed Central
2026-05-08 14:48:30,071 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:48:30,902 D | Saving results for paper PMC4215301
2026-05-08 14:48:30,903 D | Saving discussion for paper PMC4215301
2026-05-08 14:48:30,903 D | Saving methods for paper PMC4215301
2026-05-08 14:48:30,903 I | Skipping paper PMC4215301: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:30,904 D | No cached abstract for paper PMC2897852
2026-05-08 14:48:30,904 D | Parsing paper PMC2897852
2026-05-08 14:48:30,904 D | Downloading paper PMC2897852 from PubMed Central
2026-05-08 14:48:30,904 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:31,803 D | Saving results for paper PMC2897852
2026-05-08 14:48:31,803 D | Saving discussion for paper PMC2897852
2026-05-08 14:48:31,804 D | Saving methods for paper PMC2897852
2026-05-08 14:48:31,804 I | Skipping paper PMC2897852: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:31,804 D | No cached abstract for paper PMC10936155
2026-05-08 14:48:31,804 D | Parsing paper PMC10936155
2026-05-08 14:48:31,805 D | Downloading paper PMC10936155 from PubMed Central
2026-05-08 14:48:31,805 D | Slowing down requests: sleeping for 0.375s
2026-05-08 14:48:32,596 D | Saving results for paper PMC10936155
2026-05-08 14:48:32,597 D | Saving discussion for paper PMC10936155
2026-05-08 14:48:32,597 D | Saving methods for paper PMC10936155
2026-05-08 14:48:32,598 I | Skipping paper PMC10936155: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:32,598 D | No cached abstract for paper PMC3093359
2026-05-08 14:48:32,598 D | Parsing paper PMC3093359
2026-05-08 14:48:32,598 D | Downloading paper PMC3093359 from PubMed Central
2026-05-08 14:48:32,598 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:33,434 D | Saving discussion for paper PMC3093359
2026-05-08 14:48:33,434 D | Saving results for paper PMC3093359
2026-05-08 14:48:33,434 D | Saving methods for paper PMC3093359
2026-05-08 14:48:33,435 I | Skipping paper PMC3093359: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:33,435 D | No cached abstract for paper PMC1797278
2026-05-08 14:48:33,435 D | Parsing paper PMC1797278
2026-05-08 14:48:33,435 D | Downloading paper PMC1797278 from PubMed Central
2026-05-08 14:48:33,435 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:48:34,288 D | No paper body available for PMC1797278
2026-05-08 14:48:34,289 I | Skipping paper PMC1797278: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:34,289 D | No cached abstract for paper PMC316777
2026-05-08 14:48:34,289 D | Parsing paper PMC316777
2026-05-08 14:48:34,289 D | Downloading paper PMC316777 from PubMed Central
2026-05-08 14:48:34,290 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:35,028 D | No paper body available for PMC316777
2026-05-08 14:48:35,028 I | Skipping paper PMC316777: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:35,029 D | No cached abstract for paper PMC4331801
2026-05-08 14:48:35,029 D | Parsing paper PMC4331801
2026-05-08 14:48:35,029 D | Downloading paper PMC4331801 from PubMed Central
2026-05-08 14:48:35,029 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:35,895 D | Saving discussion for paper PMC4331801
2026-05-08 14:48:35,895 D | Saving results for paper PMC4331801
2026-05-08 14:48:35,896 D | Saving methods for paper PMC4331801
2026-05-08 14:48:35,896 I | Skipping paper PMC4331801: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:35,896 D | No cached abstract for paper PMC1809137
2026-05-08 14:48:35,896 D | Parsing paper PMC1809137
2026-05-08 14:48:35,896 D | Downloading paper PMC1809137 from PubMed Central
2026-05-08 14:48:35,896 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:48:36,624 D | No paper body available for PMC1809137
2026-05-08 14:48:36,624 I | Skipping paper PMC1809137: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:36,625 D | No cached abstract for paper PMC11984153
2026-05-08 14:48:36,625 D | Parsing paper PMC11984153
2026-05-08 14:48:36,625 D | Downloading paper PMC11984153 from PubMed Central
2026-05-08 14:48:36,625 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:37,479 I | Skipping paper PMC11984153: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:37,479 D | No cached abstract for paper PMC3131351
2026-05-08 14:48:37,479 D | Parsing paper PMC3131351
2026-05-08 14:48:37,480 D | Downloading paper PMC3131351 from PubMed Central
2026-05-08 14:48:37,480 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:38,225 D | No paper body available for PMC3131351
2026-05-08 14:48:38,225 I | Skipping paper PMC3131351: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:38,226 D | No cached abstract for paper PMC235315
2026-05-08 14:48:38,226 D | Parsing paper PMC235315
2026-05-08 14:48:38,226 D | Downloading paper PMC235315 from PubMed Central
2026-05-08 14:48:38,226 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:38,896 D | Paper PMC235315 missing abstract
2026-05-08 14:48:38,896 I | Skipping paper PMC235315: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:38,897 D | No cached abstract for paper PMC8177556
2026-05-08 14:48:38,897 D | Parsing paper PMC8177556
2026-05-08 14:48:38,897 D | Downloading paper PMC8177556 from PubMed Central
2026-05-08 14:48:38,897 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:48:39,706 I | Skipping paper PMC8177556: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:39,706 D | No cached abstract for paper PMC12547741
2026-05-08 14:48:39,706 D | Parsing paper PMC12547741
2026-05-08 14:48:39,706 D | Downloading paper PMC12547741 from PubMed Central
2026-05-08 14:48:39,706 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:40,513 D | Saving discussion for paper PMC12547741
2026-05-08 14:48:40,513 D | Saving methods for paper PMC12547741
2026-05-08 14:48:40,514 I | Skipping paper PMC12547741: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:40,514 D | No cached abstract for paper PMC4451416
2026-05-08 14:48:40,514 D | Parsing paper PMC4451416
2026-05-08 14:48:40,514 D | Downloading paper PMC4451416 from PubMed Central
2026-05-08 14:48:40,514 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:41,294 I | Skipping paper PMC4451416: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:41,294 D | No cached abstract for paper PMC12916000
2026-05-08 14:48:41,294 D | Parsing paper PMC12916000
2026-05-08 14:48:41,294 D | Downloading paper PMC12916000 from PubMed Central
2026-05-08 14:48:41,294 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:48:42,064 I | Skipping paper PMC12916000: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:42,064 D | Using cached abstract for paper PMC177505
2026-05-08 14:48:42,068 I | Skipping paper PMC177505: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:42,069 D | No cached abstract for paper PMC7502556
2026-05-08 14:48:42,069 D | Parsing paper PMC7502556
2026-05-08 14:48:42,069 D | Downloading paper PMC7502556 from PubMed Central
2026-05-08 14:48:42,069 D | Slowing down requests: sleeping for 0.467s
2026-05-08 14:48:42,828 D | Saving results for paper PMC7502556
2026-05-08 14:48:42,828 D | Saving discussion for paper PMC7502556
2026-05-08 14:48:42,828 D | Saving methods for paper PMC7502556
2026-05-08 14:48:42,829 I | Skipping paper PMC7502556: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:42,829 D | No cached abstract for paper PMC5001579
2026-05-08 14:48:42,829 D | Parsing paper PMC5001579
2026-05-08 14:48:42,829 D | Downloading paper PMC5001579 from PubMed Central
2026-05-08 14:48:42,829 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:43,853 D | Saving methods for paper PMC5001579
2026-05-08 14:48:43,853 D | Saving results for paper PMC5001579
2026-05-08 14:48:43,854 D | Saving discussion for paper PMC5001579
2026-05-08 14:48:43,855 I | Skipping paper PMC5001579: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:43,855 D | No cached abstract for paper PMC11672760
2026-05-08 14:48:43,855 D | Parsing paper PMC11672760
2026-05-08 14:48:43,855 D | Downloading paper PMC11672760 from PubMed Central
2026-05-08 14:48:43,855 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:48:44,650 D | Saving results for paper PMC11672760
2026-05-08 14:48:44,650 D | Saving discussion for paper PMC11672760
2026-05-08 14:48:44,651 I | Skipping paper PMC11672760: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:44,651 D | No cached abstract for paper PMC1143696
2026-05-08 14:48:44,651 D | Parsing paper PMC1143696
2026-05-08 14:48:44,651 D | Downloading paper PMC1143696 from PubMed Central
2026-05-08 14:48:44,651 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:48:46,038 D | Saving methods for paper PMC1143696
2026-05-08 14:48:46,038 D | Saving results for paper PMC1143696
2026-05-08 14:48:46,039 D | Saving discussion for paper PMC1143696
2026-05-08 14:48:46,039 I | Skipping paper PMC1143696: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:46,039 D | No cached abstract for paper PMC6482932
2026-05-08 14:48:46,039 D | Parsing paper PMC6482932
2026-05-08 14:48:46,040 D | Downloading paper PMC6482932 from PubMed Central
2026-05-08 14:48:46,040 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:46,766 D | No paper body available for PMC6482932
2026-05-08 14:48:46,766 I | Skipping paper PMC6482932: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:46,766 D | No cached abstract for paper PMC10187895
2026-05-08 14:48:46,766 D | Parsing paper PMC10187895
2026-05-08 14:48:46,767 D | Downloading paper PMC10187895 from PubMed Central
2026-05-08 14:48:46,767 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:47,589 D | Saving results for paper PMC10187895
2026-05-08 14:48:47,589 D | Saving methods for paper PMC10187895
2026-05-08 14:48:47,590 I | Skipping paper PMC10187895: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:47,590 D | No cached abstract for paper PMC3322544
2026-05-08 14:48:47,590 D | Parsing paper PMC3322544
2026-05-08 14:48:47,590 D | Downloading paper PMC3322544 from PubMed Central
2026-05-08 14:48:47,590 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:48,553 I | Skipping paper PMC3322544: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:48,553 D | No cached abstract for paper PMC210765
2026-05-08 14:48:48,553 D | Parsing paper PMC210765
2026-05-08 14:48:48,553 D | Downloading paper PMC210765 from PubMed Central
2026-05-08 14:48:48,553 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:48:49,255 D | Paper PMC210765 missing abstract
2026-05-08 14:48:49,256 I | Skipping paper PMC210765: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:49,256 D | No cached abstract for paper PMC3280448
2026-05-08 14:48:49,256 D | Parsing paper PMC3280448
2026-05-08 14:48:49,256 D | Downloading paper PMC3280448 from PubMed Central
2026-05-08 14:48:49,256 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:48:50,038 D | Saving results for paper PMC3280448
2026-05-08 14:48:50,038 D | Saving discussion for paper PMC3280448
2026-05-08 14:48:50,039 D | Saving methods for paper PMC3280448
2026-05-08 14:48:50,039 I | Skipping paper PMC3280448: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:50,039 D | No cached abstract for paper PMC10530524
2026-05-08 14:48:50,039 D | Parsing paper PMC10530524
2026-05-08 14:48:50,039 D | Downloading paper PMC10530524 from PubMed Central
2026-05-08 14:48:50,039 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:50,830 D | Saving results for paper PMC10530524
2026-05-08 14:48:50,831 D | Saving discussion for paper PMC10530524
2026-05-08 14:48:50,831 D | Saving methods for paper PMC10530524
2026-05-08 14:48:50,833 I | Skipping paper PMC10530524: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:50,833 D | No cached abstract for paper PMC3591988
2026-05-08 14:48:50,833 D | Parsing paper PMC3591988
2026-05-08 14:48:50,833 D | Downloading paper PMC3591988 from PubMed Central
2026-05-08 14:48:50,833 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:48:51,554 D | No paper body available for PMC3591988
2026-05-08 14:48:51,555 I | Skipping paper PMC3591988: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:51,555 D | No cached abstract for paper PMC11019786
2026-05-08 14:48:51,555 D | Parsing paper PMC11019786
2026-05-08 14:48:51,555 D | Downloading paper PMC11019786 from PubMed Central
2026-05-08 14:48:51,555 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:52,342 D | Saving results for paper PMC11019786
2026-05-08 14:48:52,342 D | Saving discussion for paper PMC11019786
2026-05-08 14:48:52,343 D | Saving methods for paper PMC11019786
2026-05-08 14:48:52,343 I | Skipping paper PMC11019786: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:52,343 D | No cached abstract for paper PMC1636229
2026-05-08 14:48:52,343 D | Parsing paper PMC1636229
2026-05-08 14:48:52,344 D | Downloading paper PMC1636229 from PubMed Central
2026-05-08 14:48:52,344 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:53,072 D | No paper body available for PMC1636229
2026-05-08 14:48:53,073 I | Skipping paper PMC1636229: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:53,073 D | No cached abstract for paper PMC9579286
2026-05-08 14:48:53,073 D | Parsing paper PMC9579286
2026-05-08 14:48:53,073 D | Downloading paper PMC9579286 from PubMed Central
2026-05-08 14:48:53,073 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:53,878 I | Skipping paper PMC9579286: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:53,878 D | No cached abstract for paper PMC147859
2026-05-08 14:48:53,878 D | Parsing paper PMC147859
2026-05-08 14:48:53,878 D | Downloading paper PMC147859 from PubMed Central
2026-05-08 14:48:53,878 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:54,585 D | No paper body available for PMC147859
2026-05-08 14:48:54,585 I | Skipping paper PMC147859: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:54,585 D | No cached abstract for paper PMC7591249
2026-05-08 14:48:54,585 D | Parsing paper PMC7591249
2026-05-08 14:48:54,585 D | Downloading paper PMC7591249 from PubMed Central
2026-05-08 14:48:54,585 D | Slowing down requests: sleeping for 0.499s
2026-05-08 14:48:55,385 D | Saving results for paper PMC7591249
2026-05-08 14:48:55,386 D | Saving discussion for paper PMC7591249
2026-05-08 14:48:55,386 D | Saving methods for paper PMC7591249
2026-05-08 14:48:55,387 I | Skipping paper PMC7591249: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:55,387 D | No cached abstract for paper PMC6906737
2026-05-08 14:48:55,387 D | Parsing paper PMC6906737
2026-05-08 14:48:55,387 D | Downloading paper PMC6906737 from PubMed Central
2026-05-08 14:48:55,387 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:56,175 D | Saving results for paper PMC6906737
2026-05-08 14:48:56,175 D | Saving discussion for paper PMC6906737
2026-05-08 14:48:56,176 D | Saving methods for paper PMC6906737
2026-05-08 14:48:56,176 I | Skipping paper PMC6906737: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:56,177 D | Using cached abstract for paper PMC4255298
2026-05-08 14:48:56,180 I | Skipping paper PMC4255298: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:56,181 D | No cached abstract for paper PMC11140050
2026-05-08 14:48:56,181 D | Parsing paper PMC11140050
2026-05-08 14:48:56,181 D | Downloading paper PMC11140050 from PubMed Central
2026-05-08 14:48:56,181 D | Slowing down requests: sleeping for 0.488s
2026-05-08 14:48:56,952 I | Skipping paper PMC11140050: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:56,952 D | Using cached abstract for paper PMC6917788
2026-05-08 14:48:56,956 I | Skipping paper PMC6917788: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:56,956 D | Using cached abstract for paper PMC12176192
2026-05-08 14:48:56,956 D | No discussion available for paper PMC12176192
2026-05-08 14:48:56,956 D | Using cached results for paper PMC12176192
2026-05-08 14:48:56,957 I | Skipping paper PMC12176192: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:56,957 D | No cached abstract for paper PMC12593503
2026-05-08 14:48:56,957 D | Parsing paper PMC12593503
2026-05-08 14:48:56,957 D | Downloading paper PMC12593503 from PubMed Central
2026-05-08 14:48:56,957 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:48:57,873 I | Skipping paper PMC12593503: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:57,873 D | No cached abstract for paper PMC11782615
2026-05-08 14:48:57,873 D | Parsing paper PMC11782615
2026-05-08 14:48:57,873 D | Downloading paper PMC11782615 from PubMed Central
2026-05-08 14:48:57,873 D | Slowing down requests: sleeping for 0.490s
2026-05-08 14:48:58,681 D | Saving results for paper PMC11782615
2026-05-08 14:48:58,681 D | Saving discussion for paper PMC11782615
2026-05-08 14:48:58,682 D | Saving methods for paper PMC11782615
2026-05-08 14:48:58,682 I | Skipping paper PMC11782615: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:58,682 D | No cached abstract for paper PMC6788494
2026-05-08 14:48:58,682 D | Parsing paper PMC6788494
2026-05-08 14:48:58,682 D | Downloading paper PMC6788494 from PubMed Central
2026-05-08 14:48:58,682 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:59,404 D | Saving methods for paper PMC6788494
2026-05-08 14:48:59,404 D | Saving discussion for paper PMC6788494
2026-05-08 14:48:59,404 D | Saving results for paper PMC6788494
2026-05-08 14:48:59,405 I | Skipping paper PMC6788494: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:59,405 D | No cached abstract for paper PMC2743062
2026-05-08 14:48:59,405 D | Parsing paper PMC2743062
2026-05-08 14:48:59,405 D | Downloading paper PMC2743062 from PubMed Central
2026-05-08 14:48:59,405 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:00,134 D | No paper body available for PMC2743062
2026-05-08 14:49:00,135 I | Skipping paper PMC2743062: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:00,135 D | No cached abstract for paper PMC186588
2026-05-08 14:49:00,136 D | Parsing paper PMC186588
2026-05-08 14:49:00,136 D | Downloading paper PMC186588 from PubMed Central
2026-05-08 14:49:00,136 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:00,798 D | No paper body available for PMC186588
2026-05-08 14:49:00,799 I | Skipping paper PMC186588: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:00,799 D | No cached abstract for paper PMC89126
